         U DelayUs
         U MPUConfigTable
         U aip1668_buff
         U aip1668_init
         U aip1668_write_ndata
         U nds_write
000756a4 T bcrux2ComInit
00075700 T bcrux2ClbrDcocautoBegin
00075768 T bcrux2ClbrAutoDcocBt
00075844 T bcrux2ClbrDcocBt
00075890 T bcrux2ReadStdVal
000758ec T bcrux2ClbrTximbSearch
00075a70 T bcrux2ClbrTximbBt
00075b46 T bcrux2ClbrLoftBt
00075ca4 T MxdRFdigtalinoutputs
00075cd0 T MxdRfSetClbrPara
00075e96 T MxdRfInit
00075f7a T MxdRfSetBtMode
00075fc4 t rf_rssi_convert
00075fca t rf_reset
00075fcc t rf_txpwr_cs_get
00075ff4 t rf_txpwr_dbm_get
00076002 T rf_rpl_reg_rd
00076012 T rf_rpl_reg_wr
0007601a t txpwr_max_set
00076026 t rf_txpwr_inc
00076052 t rf_txpwr_dec
00076076 t rf_force_agc_enable
00076080 t rf_sleep
00076090 T SetRfTxPwrMaxLevel
000760ac T rf_txpwr_inc_app
000760d8 T rf_init
00076334 T Em_Bt_Params_Config
00076342 T Em_Bt_Heap_Reg_Config
00076356 T SetBluetoothMode
0007635c T rwip_init
000763b8 T rwip_reset
000763fc T rwip_schedule
0007640e T rwip_sleep
000765c8 T rwip_wakeup_end
000765e6 T rwip_wakeup_delay_set
000765f6 T rwip_prevent_sleep_set
00076610 T rwip_wakeup
0007661e T rwip_prevent_sleep_clear
00076638 T Set_rwip_sleep_enable
0007663e T rwip_sleep_lpcycles_2_us
0007666c T rwip_us_2_lpcycles
00076678 T ble_swint_req_setf
0007668e T ble_intcntl_set
00076698 T ble_finetgtimintmsk_getf
000766a6 T ble_finetgtimintmsk_setf
000766bc T ble_intack_clear
000766c6 T ble_basetimecnt_get
000766d0 T ble_samp_getf
000766dc T ble_samp_setf
000766ea T ble_finetimecnt_get
000766f4 T ble_sync_pulse_mode_setf
0007670a T ble_dpcorr_en_setf
00076720 T ble_forceagc_en_setf
00076736 T ble_forcebleiq_setf
0007674c T ble_spifreq_setf
00076762 T ble_spigo_setf
00076776 T ble_xrfsel_setf
00076792 T ble_spiptr_setf
000767a6 T ble_sync_position_setf
000767c2 T ble_forceagc_length_setf
000767d6 T ble_freqtable_ptr_setf
000767e0 T ble_rtrip_delay_setf
000767fc T ble_rxpwrup_setf
0007681a T ble_txpwrdn_setf
00076830 T ble_txpwrup_setf
00076844 T ble_finetarget_setf
0007684e T ble_blepriomode_setf
00076864 T ble_blemargin_setf
00076878 T bt_rwbtcntl_pack
0007690e T bt_rwbtcntl_master_soft_rst_getf
00076918 T bt_rwbtcntl_master_soft_rst_setf
0007692a T bt_rwbtcntl_master_tgsoft_rst_getf
00076936 T bt_rwbtcntl_master_tgsoft_rst_setf
00076948 T bt_rwbtcntl_scan_abort_setf
0007695a T bt_rwbtcntl_pageinq_abort_setf
0007696c T bt_rwbtcntl_rwbten_setf
0007697e T bt_intcntl_get
00076986 T bt_intcntl_set
0007698e T bt_intcntl_grosstgtintmsk_getf
0007699a T bt_intcntl_grosstgtintmsk_setf
000769ac T bt_intcntl_finetgtintmsk_setf
000769be T bt_intack_clear
000769c6 T bt_intack_errorintack_clearf
000769d2 T bt_intack_audioint1ack_clearf
000769dc T bt_intack_audioint0ack_clearf
000769e6 T bt_finetimecnt_get
000769f0 T bt_abtraincntl_abtpageen_setf
00076a06 T bt_abtraincntl_abtpagestartvalue_setf
00076a1c T bt_abtraincntl_abtpageload_setf
00076a32 T bt_abtraincntl_abtpagetime_setf
00076a4e T bt_abtraincntl_abtinqen_setf
00076a64 T bt_abtraincntl_abtinqstartvalue_setf
00076a7a T bt_abtraincntl_abtinqload_setf
00076a90 T bt_abtraincntl_abtinqtime_setf
00076aa4 T bt_edrcntl_nwinsize_nwinsize_setf
00076ac0 T bt_edrcntl_nwinsize_rxgrd_timeout_setf
00076ad4 T bt_et_currentrxdescptr_currentrxdescptr_setf
00076ae8 T bt_deepslcntl_get
00076af2 T bt_deepslcntl_set
00076afc T bt_deepslcntl_extwkupdsb_setf
00076b12 T bt_deepslcntl_deep_sleep_corr_en_setf
00076b28 T bt_deepslwkup_set
00076b32 T bt_deepslstat_get
00076b3c T bt_enbpreset_pack
00076b4e T bt_finecntcorr_setf
00076b58 T bt_clkncntcorr_pack
00076b66 T bt_diagcntl_set
00076b70 T bt_errortypestat_get
00076b7a T bt_radiocntl0_sync_pulse_mode_setf
00076b90 T bt_radiocntl0_dpcorr_en_setf
00076ba6 T bt_radiocntl0_forceagc_en_setf
00076bbc T bt_radiocntl0_spifreq_setf
00076bd2 T bt_radiocntl0_spigo_setf
00076be6 T bt_radiocntl1_xrfsel_setf
00076c02 T bt_radiocntl1_spiptr_setf
00076c16 T bt_radiocntl2_sync_position_setf
00076c32 T bt_radiocntl2_forceagc_length_setf
00076c46 T bt_radiocntl3_freqtable_ptr_setf
00076c50 T bt_radiopwrupdn_rtrip_delay_getf
00076c5e T bt_radiopwrupdn_rtrip_delay_setf
00076c7a T bt_radiopwrupdn_rxpwrupct_setf
00076c98 T bt_radiopwrupdn_txpwrdnct_setf
00076cae T bt_radiopwrupdn_txpwrupct_setf
00076cc2 T bt_e0ptr_setf
00076ccc T bt_rftestcntl_sserrren_setf
00076ce2 T bt_rftestcntl_herrren_setf
00076cf8 T bt_rftestfreq_directloopbacken_setf
00076d0e T bt_rftestfreq_testmodeen_setf
00076d24 T bt_rftestfreq_rxfreq_setf
00076d3a T bt_rftestfreq_txfreq_setf
00076d4e T bt_timgencntl_pack
00076d60 T bt_grosstimtgt_grosstarget_setf
00076d6a T bt_finetimtgt_get
00076d74 T bt_finetimtgt_finetarget_setf
00076d7e T bt_sketclkn_getf
00076d88 T bt_pcmgencntl_pcmen_setf
00076d9c T bt_bredrprioscharb_pack
00076daa T bt_bredrprioscharb_bredrpriomode_setf
00076dc0 T bt_bredrprioscharb_bredrmargin_setf
00076dd4 T bt_audiocntl_pack
00076dfe T bt_e_scochancntl_pack
00076e20 T bt_e_scochancntl_tog_getf
00076e32 T bt_e_scochancntl_e_scochanen_setf
00076e4c T bt_e_scochancntl_intdelay_setf
00076e66 T bt_e_scochancntl_te_sco_setf
00076e7e T bt_e_scomutecntl_pack
00076ea0 T bt_e_scomutecntl_invl_1_getf
00076eb4 T bt_e_scomutecntl_invl_0_getf
00076ec8 T bt_e_scocurrenttxptr_pack
00076edc T bt_e_scocurrenttxptr_e_scoptrtx_1_getf
00076eee T bt_e_scocurrenttxptr_e_scoptrtx_1_setf
00076f04 T bt_e_scocurrenttxptr_e_scoptrtx_0_getf
00076f16 T bt_e_scocurrenttxptr_e_scoptrtx_0_setf
00076f2e T bt_e_scocurrentrxptr_pack
00076f42 T bt_e_scocurrentrxptr_e_scoptrrx_1_getf
00076f54 T bt_e_scocurrentrxptr_e_scoptrrx_1_setf
00076f6a T bt_e_scocurrentrxptr_e_scoptrrx_0_getf
00076f7c T bt_e_scocurrentrxptr_e_scoptrrx_0_setf
00076f94 T bt_e_scoltcntl_pack
00076fb6 T bt_e_scoltcntl_e_scoedrrx_setf
00076fd0 T bt_e_scoltcntl_e_scoedrtx_setf
00076fea T bt_e_scotrcntl_pack
0007700c T btdm_mdm_trxs_t1t2_sel_set
00077016 T btdm_mdm_t5_time_setf
0007702c T btdm_mdm_t4_time_setf
00077040 T btdm_mdm_trxs_t6t7_sel_set
0007704a T btdm_mdm_motx_ctrl_reg_pack
00077064 T btdm_mdm_motx_gfsk_dly_set
0007706e T btdm_mdm_agc_wait_num_setf
0007707e T btdm_mdm_morx_agc_rssi_max_set
00077086 T btdm_mdm_morx_agc_rssi_scl_set
0007708e T btdm_mdm_power_ant_sub_value_setf
0007709e T btdm_mdm_morx_acr_process_set
000770a8 T btdm_mdm_morx_time_out_th_set
000770b2 T btdm_mdm_mem_us_sel_setf
000770c6 T btdm_mdm_morx_db_rssi_agc0_set
000770d0 T btdm_mdm_morx_db_rssi_agc1_set
000770da T btdm_mdm_morx_db_rssi_agc2_set
000770e4 T em_bt_frcntl_format_getf
000770fe T em_bt_frcntl_format_setf
00077120 T em_bt_bitoff_getf
0007713a T em_bt_clkoff0_getf
00077154 T em_bt_clkoff1_getf
0007716e T em_bt_linkcntl_pack
000771ac T em_bt_linkcntl_aknena_setf
000771d4 T em_bt_linkcntl_afhena_setf
000771fc T em_bt_linkcntl_laap_setf
00077224 T em_bt_linkcntl_whdsb_setf
0007724c T em_bt_linkcntl_acledr_setf
00077274 T em_bt_linkcntl_aclltaddr_getf
00077294 T em_bt_linkcntl_aclltaddr_setf
000772bc T em_bt_linkcntl_linklbl_setf
000772e2 T em_bt_bdaddr_setf
00077300 T em_bt_bch0_setf
0007731a T em_bt_bch1_setf
00077334 T em_bt_rxmaxbuf_bch2_pack
00077354 T em_bt_rxmaxbuf_bch2_rxmaxbuf_setf
0007737a T em_bt_pwrcntl_fh_en_setf
000773a2 T em_bt_pwrcntl_freq_setf
000773ca T em_bt_pwrcntl_txpwr_getf
000773e6 T em_bt_pwrcntl_txpwr_setf
0007740c T em_bt_txrxcntl_pack
0007745c T em_bt_txrxcntl_rxthr_setf
00077484 T em_bt_txrxcntl_rxbcry_setf
000774ac T em_bt_txrxcntl_rxcrypt_setf
000774d4 T em_bt_txrxcntl_stopmod_setf
000774fc T em_bt_txrxcntl_nullflt_setf
00077524 T em_bt_txrxcntl_txeir_getf
00077542 T em_bt_txrxcntl_txeir_setf
00077568 T em_bt_txrxcntl_txbcry_setf
0007758e T em_bt_txrxcntl_txcrypt_setf
000775b2 T em_bt_txdescptr_get
000775cc T em_bt_txdescptr_setf
000775e6 T em_bt_chmap0_getf
00077600 T em_bt_chmap0_setf
0007761a T em_bt_chmap1_getf
00077636 T em_bt_chmap1_setf
00077652 T em_bt_chmap2_getf
0007766e T em_bt_chmap2_setf
0007768a T em_bt_chmap3_getf
000776a6 T em_bt_chmap3_setf
000776c2 T em_bt_chmap4_getf
000776de T em_bt_chmap4_setf
000776fa T em_bt_nbchgood_setf
00077716 T em_bt_loopcntl_pack
00077736 T em_bt_loopcntl_to_nb_setf
0007775c T em_bt_loopcntl_att_nb_setf
00077784 T em_bt_maxfrmtime_setf
000777a0 T em_bt_sk_setf
000777c0 T em_bt_iv_setf
000777e0 T em_bt_txccmpldcnt0_setf
000777fc T em_bt_txccmpldcnt1_setf
00077818 T em_bt_txccmpldcnt2_setf
00077834 T em_bt_rxccmpldcnt0_setf
00077850 T em_bt_rxccmpldcnt1_setf
0007786c T em_bt_rxccmpldcnt2_setf
00077888 T em_bt_rxclkn0_getf
000778a4 T em_bt_rxclkn1_getf
000778c0 T em_bt_rxbit_rxbit_getf
000778e0 T em_bt_rxdesccnt_audiorxdesccnt_getf
00077902 T em_bt_rxdesccnt_aclrxdesccnt_getf
00077920 T em_bt_acltxstat_pack
00077972 T em_bt_acltxstat_txtog_setf
0007799c T em_bt_acltxstat_fcrc_setf
000779c6 T em_bt_acltxstat_fnak_setf
000779f0 T em_bt_acltxstat_rswitch_setf
00077a1a T em_bt_aclrxstat_rxid_getf
00077a3a T em_bt_acldmpriocntl_pack
00077a66 T em_bt_e_scodmpriocntl_pack
00077a92 T em_bt_e_scodmpriocntl_e_scocurrentprio_setf
00077aba T em_bt_rxptr_pack
00077ad6 T em_bt_rxstat_rxlinklbl_getf
00077af0 T em_bt_rxheader_rxtype_getf
00077b0e T em_bt_rxpheader_rxlength_getf
00077b2c T em_bt_rxchass_rxrssi_getf
00077b46 T em_bt_rxlmbufptr_setf
00077b5e T em_bt_txptr_pack
00077b7a T em_bt_txptr_nextptr_setf
00077b9a T em_bt_txheader_pack
00077bc6 T em_bt_txheader_txltaddr_setf
00077be8 T em_bt_txpheader_pack
00077c10 T em_bt_txpheader_txllid_getf
00077c2a T em_extab0_set
00077c3e T em_extab1_set
00077c54 t GetUserDefinedDeviceName
00077c80 T btstack_taskinit
00077caa T BTTwsRunHook
00077cb0 T BTStackRunInit
00077d6c T BTStackRunUninit
00077d74 T BTStackRun
00077e30 T GetBQBFlag
00077e3a T GetLibVersionBt
00077e44 t AppA2dpCallBack
00078388 t AppA2dpCallBack1
0007839a t AppA2dpCallBack2
000783ac T A2dpAppInit
0007860c T A2dpAppDeinit
0007867e T A2dpConnect
000786a4 T A2dpDisconnect
000786e6 t GetBtAvrcpConState
000786fa t AvrcpAdvGetCapabilities
0007872e t AvrcpAdvRegisterNotification
00078764 t AppAvrcpCallback
00078b30 T AppAvrcpCallback1
00078b42 T AppAvrcpCallback2
00078b54 T AvrcpAppInit
00078c06 T AvrcpAppDeinit
00078c46 T AvrcpConnect
00078c68 T AvrcpDisconnect
00078c7e T AvrcpCtrlPlay
00078cb4 T AvrcpCtrlPause
00078cea T AvrcpCtrlNext
00078d20 T AvrcpCtrlPrev
00078d56 T AvrcpCtrlPressFastFoward
00078d7a T AvrcpCtrlReleaseFastFoward
00078d9e T AvrcpCtrlFastBackward
00078dc2 T AvrcpCtrlReleaseFastBackward
00078de6 T AvrcpCtrlSetVolume
00078e5e T AvrcpCtrlGetPlayStatusInfo
00078e9e T AvrcpCtrlGetMediaInfo
00078ee8 T BtTwsPairingConnect
00078f18 T BTEnterDutMode
00078f22 T BTInquiry
00078f44 T BTInquiryCancel
00078f54 T BTSetAccessMode
00078f62 T BTSetAccessModeApi
00078f72 T BTDisconnect
00078ff0 T BTHciDisconnect
00078ffa T BTHciDisconnectCmd
00079028 T BTHciRoleSwitch
00079030 T BTHciLinkSupervisionTimeout
00079038 T CommonAppInit
00079064 T CommonAppDeinit
0007907c T SetBtClassOfDevice
00079082 T SetExtInqResponseData
00079160 T DoLocalOperationsAfterInited
000791e8 T global_callback
0007960a T Name_confirm_Callback_Set
00079612 T Other_confirm_Callback_Set
0007961a T BtSetDeviceName
00079664 t DoExternalHfpCommand
00079772 T HfpAppDeinit
000797c6 T HfpDisconnect
000797e0 t AppHfpCallBack.isra.0
00079c08 t AppHfpCallBack1
00079c12 t AppHfpCallBack2
00079c1c T DoExternalHfpCommandRun
00079c3c T GetHfpScoAudioCodecType
00079c4c T HfpAppInit
00079d90 T HfpConnect
00079db6 T HfpAnswerCall
00079dd6 T HfpCallHold
00079e06 T HfpHangup
00079e26 T HfpRedialNumber
00079e46 T HfpGetCurrentCalls
00079e66 T HfpVoiceRecognition
00079e86 T HfpDisableNREC
00079ea6 T HfpSpeakerVolume
00079ec6 T HfpAudioDisconnect
00079ee6 T HfpAudioConnect
00079f0a T HfpAudioTransfer
00079f3e T HfpSendScoData
00079f86 T GetWbsSupport
00079f90 T GetSppCurState
00079f9c T A2dpAlloc
00079fbc T A2dpFree
00079fd8 t A2dpCloseTimer
00079ffa T A2DP_Init
0007a062 T A2DP_Deinit
0007a06a T A2DP_Register
0007a18e T A2DP_Deregister
0007a216 T A2DP_OpenStream
0007a2f8 T A2dpOpenStreamRsp
0007a316 T A2dpSetStreamConfig
0007a370 T A2dpCloseStream
0007a3ec T A2DP_GetRegisteredCodec
0007a410 T A2DP_StreamSendRawPacket
0007a430 T A2dpStreamSendSbcPacket
0007a51c T A2dpRegisterSdpService
0007a5d8 T A2dpDeregisterSdpService
0007a5f0 T A2dpStartServiceQuery
0007a640 t A2dpSdpEventHandler
0007a854 t A2dpFindNextStreamInfo
0007a8b4 T A2dpFreeStreamInfo
0007a8dc T A2dpStreamClose
0007a9c6 T A2dpClose
0007aa0c T A2dpAvdtpCallback
0007aef8 T A2dpAvdevCallback
0007b040 T AVCTP_Register
0007b094 T AVCTP_Deregister
0007b0c2 T AVCTP_Connect
0007b0f0 T AVCTP_ConnectRsp
0007b12a T AVCTP_Disconnect
0007b154 T AVCTP_SendCommand
0007b19a T AVCTP_SendResponse
0007b1e0 T AvctpAlloc
0007b200 T AVCTP_Init
0007b272 T AvctpFree
0007b28e T AVCTP_Deinit
0007b296 t AvctpConnFindChannel
0007b2b6 t AvctpConnFindFreeChannel
0007b2d6 t AvctpFreeConn
0007b2fc t AvctpConnConnected
0007b336 t AvctpConnDiscIncoming
0007b35c t AvctpConnDiscPending
0007b382 t AvctpConnConnIncoming
0007b3b2 t AvctpConnConnPending
0007b3e2 t AvctpConnDisconnected
0007b410 T AvctpConnInitStateMachine
0007b43a T AvctpL2Callback
0007b48a T AvctpL2BrowseCallback
0007b4da T AvctpInitConn
0007b4e8 T AvctpDisconnect
0007b506 T AvctpConnect
0007b546 T AvctpConnectRsp
0007b55e T AvctpIsConnected
0007b568 T AvctpIsPendingAccept
0007b574 t AvctpConnCb
0007b60c T AvtpMsgInit
0007b61a T AvctpSendNextFrame
0007b78c t AvctpMsgCb
0007bb60 T AVDTP_Init
0007bbee T AVDTP_Deinit
0007bbf6 T AVDTP_Register
0007bc40 T AVDTP_Deregister
0007bc70 T AVDTP_Connect
0007bca4 T AVDTP_ConnectRsp
0007bcd8 T AVDTP_Disconnect
0007bd04 T AVDTP_RegisterStream
0007be0e T AVDTP_DeregisterStream
0007be4e T AVDTP_DiscoverStreams
0007be80 T AVDTP_GetCapabilities
0007beb4 T AVDTP_GetAllCapabilities
0007bee8 T AVDTP_OpenStream
0007bf7c T AVDTP_OpenStreamRsp
0007c0c4 T AVDTP_CloseStream
0007c11c T AVDTP_ReconfigRsp
0007c16a T AVDTP_StartStreamRsp
0007c1b4 T AVDTP_StreamSendRawPacket
0007c1fc T AVDTP_GetRemoteDevice
0007c222 T AVDTP_IsConnected
0007c24a T AVDTP_GetStreamState
0007c270 T AVDTP_CreateMediaHeader
0007c2ec T AVDTP_ParseMediaHeader
0007c362 t AvdtpConnFindConn
0007c394 t AvdtpFreeConn
0007c3bc t AvdtpConnConnected
0007c40c t AvdtpConnDiscIncoming
0007c438 t AvdtpConnConnIncoming
0007c46a t AvdtpConnConnPending
0007c49c t AvdtpConnDisconnected
0007c4c6 T AvdtpConnInitStateMachine
0007c4f4 T AvL2Callback
0007c5ae T AvdtpInitConn
0007c5ba T AvdtpDisconnect
0007c5e4 t AvdtpConnDiscPending
0007c618 T AvdtpConnect
0007c648 T AvdtpConnectRsp
0007c66e T AvdtpIsConnected
0007c678 t AvdtpSigMgrClearConnection
0007c6ae t AvdtpInsertStreamList
0007c6d4 t AvdtpSigEncodeCapabilities
0007c884 t AvdtpSigParseConfigCmd
0007cd14 t AvdtpSigParseCapabilityRsp
0007ce5c t AvdtpSigFindStream
0007ce8c t AvdtpSigSendCommand
0007ced2 t AvdtpSigStreamSendCmdWithParms
0007cf14 t AvdtpCloseStream.constprop.7
0007cf94 t AvdtpSigMgrConnCallback
0007d084 T AvdtpSigInit
0007d092 T AvdtpSigStreamSendSimpleCmd
0007d10c T AvdtpSigDelayReport
0007d160 t AvdtpSigMgrSignalCallback
0007e0c4 T AvdtpSigStreamSetConfig
0007e188 T AvdtpSigStreamReconfigRsp
0007e266 T AvdtpSigStreamStartRsp
0007e32c T AvdtpStrmConnCallback
0007e424 t AvCtpCallback
0007e518 T AvrcpTxTimeout
0007e550 T AVRCP_RegisterSec
0007e676 T AVRCP_Deregister
0007e6a4 T AVRCP_Connect
0007e6e2 T AVRCP_Disconnect
0007e6ec T AvrcpGetNextTransId
0007e724 T AvrcpFree
0007e740 T AVRCP_Deinit
0007e74c T AvrcpReportFailedConnect
0007e78c t AvrcpCmgrCallback
0007e7bc T InitAdvavrcpCmd
0007e7e2 T AvrcpAlloc
0007e806 T AVRCP_Init
0007e814 T AllocateAdvPdu
0007e84e T AllocateAdvPdu_PlayStatus
0007e86e T AllocateAdvPdu_MediaInfo
0007e88e T DeallocAdvPdu
0007e8ae t AvrcpSendAdvancedCommand
0007e9fe t AvrcpSendNextCommand
0007ea4c t AvrcpHandleAdvancedResponse
0007f028 T AVRCP_CtGetCapabilities
0007f058 T AVRCP_CtGetMediaInfo
0007f0c4 T AVRCP_CtGetPlayStatus
0007f0ec T AVRCP_CtRegisterNotification
0007f12a T AvrcpInitAdvController
0007f176 T AvrcpResetAdvCtConnection
0007f1d8 T AvrcpHandleAdvRsp
0007f34c T AvrcpHandleAdvTimeout
0007f378 T AvrcpHandleAdvRspOperands
0007f444 T AvrcpHandleAdvCmdTxDone
0007f468 t AvrcpIsRegdForNotify
0007f48a t AvrcpUnregisterNotify
0007f4b2 t AvrcpSendAdvancedResponse
0007f5e8 t AvrcpCompleteNotification
0007f646 t AvrcpEncodeMediaElemAttr
0007f6d4 T AVRCP_TgSetEventMask
0007f6e0 T AVRCP_TgSetAbsoluteVolume
0007f700 T AvrcpInitAdvTarget
0007f8fe T AvrcpResetAdvTgConnection
0007f97a T AvrcpFailNotification
0007f9d6 t AvrcpNotifyAddrPlayerChanged
0007fa20 t AvrcpHandleAdvancedCommand
00080698 T AvrcpHandleAdvCmd
00080758 T AvrcpHandleAdvCmdOperands
000807de T AvrcpHandleAdvRspTxDone
000808c6 T AvrcpAdvTargetSyncVolumeConfig
000808d8 t AvrcpPanelInd
00080912 t AvrcpPanelRspTimerExpired
0008095e t AvrcpHandlePanelCmdControl
00080b94 t AvrcpPanelIntTimerExpired
00080bfc t AvrcpQueueRxCmd.isra.1
00080c96 t AvrcpSendUnitInfo.isra.2
00080d1e T AvrcpInitPanel
00080d90 T AvrcpResetPanelConnection
00080e08 T AvrcpHandlePanelTxDone
00080f12 T AvrcpHandlePanelOperands
00080f50 T AvrcpHandlePanelCmd
000810c4 T AvrcpHandlePanelInput
000812c2 T AVRCP_SetPanelKey
000813c0 t AvrcpPanelCnf
000813f4 T AvrcpHandlePanelTimeout
0008144a T AvrcpHandlePanelRsp
00081516 T AvrcpRegisterSdp
0008171c T AvrcpDeregisterSdp
00081774 T AvrcpStartServiceQuery
00081806 T AvrcpSdpCallback
00081a38 t AvdevSendAvdtpEvent
00081a8c t AvdevAllocListeningDevice
00081aea t AvdevFreeDevice
00081b04 t AvdevAvdtpCallback
00081d30 t AvdevCmgrCallback
00081e42 T AVDEV_Init
00081e96 T AVDEV_Deinit
00081eb2 T AVDEV_RegisterHandler
00081ee0 T AVDEV_RegisterChannel
00081f06 T AVDEV_DeregisterChannel
00081f26 T AVDEV_FindConnectedDevice
00081f7e T AVDEV_CreateACLLink
00082042 T AVDEV_CreateSignalLink
0008209e T AVDEV_DiscoverStreamEndpoints
000820d2 T AVDEV_GetCapabilities
0008211e T AVDEV_IncrementUseCount
0008212a T AVDEV_DecrementUseCount
00082158 t AvtpTxTimeout
00082176 t AvtpSendPacket
000822e4 T AVTP_InitChannel
0008230e T AVTP_DeinitChannel
0008232a T AVTP_SendStart
0008240c t AvtpSendNextPacket
00082446 T AVTP_SendFailed
0008246c T AVTP_SendContinue
000824d4 T AVTP_Receive
000825f8 t ConnMgrStayMaster
00082616 t ConnMgrIsAudioUp
00082640 t ConnMgrCountScoHandlers
0008266e t CmgrIdleTimerNotify
00082692 t ConnMgrIsLinkUp
000826ba T ConnMgrScoNotify
00082768 T ConnMgrCreateAudioLink
0008287a t ConnMgrScoRetryTimeout
000828a4 T ConnMgrAcceptAudioLink
000828b2 T CMGR_Init
00082968 T CMGR_RegisterHandler
000829aa T CMGR_DeregisterHandler
000829d8 T CMGR_CreateDataLink
00082ae0 T CMGR_IsLinkUp
00082b08 T CmgrDeregisterAudioHandler
00082b62 T CMGR_RemoveDataLink
00082bce T CMGR_CreateAudioLink
00082c3a T CMGR_RemoveAudioLink
00082c66 T CMGR_IsAudioUp
00082c80 T CMGR_SetAudioDefaultParms
00082ccc T CmgrRegisterAudioHandler
00082d9a T CMGR_IndicateLinkActivity
00082dc8 t ConnManager
000831e4 T HfServiceConnectionCallback
0008329c T HF_RegisterSec
00083428 T HF_Deregister
00083490 T HF_CreateServiceLink
000834f0 T HF_DisconnectServiceLink
00083556 T HF_DisconnectAudioLink
00083580 T HF_AnswerCall
00083596 T HF_Redial
000835ac T HF_CallHold
000835ca T HF_Hangup
000835e0 T HF_ListCurrentCalls
000835f6 T HF_EnableCallerIdNotify
00083610 T HF_EnableCallWaitNotify
0008362a T HF_EnableVoiceRecognition
00083644 T HF_DisableNREC
0008365a T HF_CodecConnectionSetup
00083674 T HF_ReportSpeakerVolume
0008368e T HF_QueryPhonebooks
000836a4 T HF_EnableAppleExt
000836d8 T HF_ReportIphoneEvent
000836f6 T HF_IsCodecNegoEnabled
0008371e T HF_CreateAudioLink
00083770 T HF_GetRemoteDeviceFactoryInfo
00083786 T HF_GetRemoteDeviceModeInfo
0008379c T HfAtSendRfPacket
000837e8 T AtSendCommand
00083848 T AtParseResultCode
000838be T HfRegisterSdpServices
00083964 T HfDeregisterSdpServices
00083974 T HfStartServiceQuery
000839cc T HfVerifySdpQueryRsp
00083c08 t HfSdpEventHandler
00083c82 t HfStateConnPending.part.1
00083d38 t HfStateNegotiate
00083ef8 T HfSMHandleEvent
00084180 T HfRfCallback
00084328 T HF_Init
0008434e T HF_Deinit
00084356 T HfParseRfcommData
000843c4 T HfAppCallback
000843de T HfPhonebookCallback
00084470 T HfIndicatorCallback
000844fc T HfEventCallback
0008453c T HfCloseChannel
000845a0 T HfFindChannel
000845d4 T HfGetClosedChannel
000845ec T HfStartNextQueuedCmd
00084622 T HfAlloc
00084642 T HfDealloc
00084658 t TWS_MasterCmgrCallback
0008469a T tws_start_pairing
000846cc T tws_link_state_set
000846dc T twsInit
00084740 T tws_link_state_get
0008474c T tws_reconnect_flag_get
00084758 T tws_cur_role_get
0008476a T tws_connect
0008482e T tws_link_disconnect
0008484a T Get_Peer_Addr
00084856 T tws_head_fill
000848b0 T tws_head_fill7
000848da T tws_master_send
000848f6 T tws_slave_send
00084928 T tws_connect_complete
000849f0 T twsRunLoop
00084ba0 T TwsL2capCallback
00084e54 T tws_audio_send_to_bb
0008503c T tws_send_data
00085098 T tws_mem_size
000850d2 T tws_mem_set
000850f6 T tws_delay_set
00085106 T tws_active_disconnection
00085114 T tws_active_disconnection_set
0008511e T tws_active_disconnection_get
00085128 T tws_sbc_encoder_reinit
000851b0 T tws_audio_init_sync
00085202 T tws_cmd_register
0008522c T tws_cmd_deregister
0008525a T tws_cmd_done_get
0008527c T tws_connect_confirm_cmd
000852a8 T tws_sync_powerdown_cmd
000852d4 T tws_wait_transfer
00085306 T tws_sync_reinit
00085322 T tws_audio_connect_cmd
00085340 W tws_rx_end
00085464 T tws_tx_end
000854f8 T tws_audio_bt_state
00085578 T tws_audio_state_get
00085580 T tws_slave_recv_data_func
000855a6 T tws_music_pcm_process
00085776 T tws_recv_data
000858e2 T TWSDataGet
00085acc T TWSDataLenGet
00085b08 T tws_local_audio_set
00085b58 T tws_local_audio_wait
00085b84 T tws_local_audio_stop
00085bac T tws_local_audio_stopped
00085bcc T TwsDeviceSinkSync
00085c54 T tws_basepoint_cmp
00085d48 T tws_audio_state_sync
00086470 T GenerateCrc32
00086496 T BTStackMemFree
000864bc T BTStackMemAlloc
00086502 T BTStackFreeHeap
00086504 T BtStackGetFreeHeapSize
00086510 T BTStackGetHeap
00086554 T U8ToBdAddr
00086570 T BdAddrToU8
0008658c T BtInitMemory
000865ac T EVM_Init
000865c0 T EvmCancelTimer
